Course Code,Course Name,Course Description
CSYE 7250,Big Data Architecture and Governance,"Focuses on creating and managing a data-driven enterprise. Geared to current IT technical professionals, data scientists, technical project managers, aspiring IT professionals, and managers who want to understand the complex nature of creating and managing data-driven projects to support the new and legacy data environments. Covers the analysis that is required to design data-driven projects and make appropriate recommendations for the target state of an organization. This analysis is used as input to create a comprehensive road map to achieve the target state and includes current and future uses of data, consumption methods, data sources and categories, and aggregation and quality requirements."
CRIM 7718,Advanced Data Analysis,"Designed to build upon the foundations provided by CRIM 7715 and CRIM 7716 with the goal of students becoming proficient with selected quantitative multivariate analysis techniques. Topics covered in this course include various general linear models, hierarchical linear models, and survival analysis. Requires substantial computer use as particular emphasis is placed on analyzing data using a variety of statistical programs. This is a PhD-level course."
DS 5010,Introduction to Programming for Data Science,"Offers an introductory course on fundamentals of programming and data structures. Covers lists, arrays, trees, hash tables, etc.; program design, programming practices, testing, debugging, maintainability, data collection techniques, and data cleaning and preprocessing. Includes a class project, where students use the concepts covered to collect data from the web, clean and preprocess the data, and make it ready for analysis."
DS 5020,Introduction to Linear Algebra and Probability for Data Science,"Offers an introductory course on the basics of statistics, probability, and linear algebra. Covers random variables, frequency distributions, measures of central tendency, measures of dispersion, moments of a distribution, discrete and continuous probability distributions, chain rule, Bayes’ rule, correlation theory, basic sampling, matrix operations, trace of a matrix, norms, linear independence and ranks, inverse of a matrix, orthogonal matrices, range and null-space of a matrix, the determinant of a matrix, positive semidefinite matrices, eigenvalues, and eigenvectors."
DS 5110,Introduction to Data Management and Processing,"Discusses the practical issues and techniques for data importing, tidying, transforming, and modeling. Offers a gentle introduction to techniques for processing big data. Programming is a cross-cutting aspect of the course. Offers students an opportunity to gain experience with data science tools through short assignments. Course work includes a term project based on real-world data. Covers data management and processing—definition and background; data transformation; data import; data cleaning; data modeling; relational and analytic databases; basics of SQL; programming in R and/or Python; MapReduce fundamentals and distributed data management; data processing pipelines, connecting multiple data management and analysis components; interaction between the capabilities and requirements of data analysis methods (data structures, algorithms, memory requirements) and the choice of data storage and management tools; and repeatable and reproducible data analysis."
DS 5220,Supervised Machine Learning and Learning Theory,"Introduces supervised machine learning, which is the study and design of algorithms that enable computers/machines to learn from experience or data, given examples of data with a known outcome of interest. Offers a broad view of models and algorithms for supervised decision making. Discusses the methodological foundations behind the models and the algorithms, as well as issues of practical implementation and use, and techniques for assessing the performance. Includes a term project involving programming and/or work with real-life data sets. Requires profiency in a programming language such as Python, R, or MATLAB."
DS 5230,Unsupervised Machine Learning and Data Mining,"Introduces unsupervised machine learning and data mining, which is the process of discovering and summarizing patterns from large amounts of data, without examples of data with a known outcome of interest. Offers a broad view of models and algorithms for unsupervised data exploration. Discusses the methodological foundations behind the models and the algorithms, as well as issues of practical implementation and use, and techniques for assessing the performance. Includes a term project involving programming and/or work with real-life data sets. Requires profiency in a programming language such as Python, R, or MATLAB."
EECE 5155,Wireless Sensor Networks and the Internet of Things,"Covers design and modeling of architectures, communication protocols, and algorithms for wireless sensor networks. The first part of the course covers general aspects of wireless sensor networking, including protocol design, modeling, and simulation at all layers of the communication stack. The second part covers standardization efforts, including Bluetooth, IEEE 802.15.4 and Zigbee, RFID, 6LowPan, and Internet of Things, among others. The third part covers applications of sensor networks technology to many challenging problems of our times, including cyber- physical systems, smart cities, smart transportation systems, and underwater sensing systems."
EECE 5639,Computer Vision,"Introduces topics such as image formation, segmentation, feature extraction, matching, shape recovery, dynamic scene analysis, and object recognition. Computer vision brings together imaging devices, computers, and sophisticated algorithms to solve problems in industrial inspection, autonomous navigation, human-computer interfaces, medicine, image retrieval from databases, realistic computer graphics rendering, document analysis, and remote sensing. The goal of computer vision is to make useful decisions about real physical objects and scenes based on sensed images. Computer vision is an exciting but disorganized field that builds on very diverse disciplines such as image processing, statistics, pattern recognition, control theory, system identification, physics, geometry, computer graphics, and learning theory. Requires good programming experience in Matlab or C++."
EECE 5644,Introduction to Machine Learning and Pattern Recognition,"Studies machine learning (the study and design of algorithms that enable computers/machines to learn from experience/data). Covers a range of algorithms, focusing on the underlying models between each approach. Emphasizes the foundations to prepare students for research in machine learning. Topics include Bayes decision theory, maximum likelihood parameter estimation, model selection, mixture density estimation, support vector machines, neural networks, probabilistic graphics models, and ensemble methods (boosting and bagging). Offers students an opportunity to learn where and how to apply machine learning algorithms and why they work."
EECE 7204,Applied Probability and Stochastic Processes,"Covers fundamentals of probability and stochastic processes with applications to estimation and queuing theory. Includes basic laws of probability, conditioning, and Bayes rule. Topics include random variables and their functions; PDF, PMF, and CDF notions; statistical averages; moments and characteristic functions; multiple random variables; joint and conditional PDF and PMF; multiple functions of random variables; correlation and covariance; mean squared estimation of random variables; Markov, Chebychev, and Chernov inequalities; various notions of convergence of random variable sequences; laws of large numbers; central limit theorem; and large deviation theory. As time permits, discusses basic notions of estimation and properties of estimators, unbiased and minimum variance estimation, CRLB, sufficient statistics, consistency of estimators, basic notions of discrete and continuous-time random processes, mean and autocorrelation function, WSS and cyclo-stationary processes, ergodicity of random processes, and other topics. Requires a strong understanding of linear systems, transform techniques, and linear algebra."
EECE 7397,Advanced Machine Learning,"Covers topics in advanced machine learning. Presents materials in the current machine learning literature. Focuses on graphical models, latent variable models, Bayesian inference, and nonparametric Bayesian methods. Seeks to prepare students to do research in machine learning. Expects students to read conference and journal articles, present these articles, and write an individual research paper. CS 7140 and EECE 7397 are cross-listed."
EMGT 5220,Engineering Project Management,"Examines the theory and practice of managing projects. Explores human, mathematical, entrepreneurial, managerial, and engineering aspects of project management. The systems development life cycle is the framework for the course. Addresses needs analysis, requirements definition, design, and implementation in the context of project management. Introduces mathematical and software tools for planning, monitoring, and controlling projects."
EMGT 6225,Economic Decision Making,"Explores economic modeling and analysis techniques for selecting alternatives from potential solutions to an engineering problem. Considers measures of merit, such as present worth, annual worth, rate of return, and benefit/cost techniques. Examines recent techniques of economic analysis, especially the tools of decision making. Explores decisions under uncertainty. Studies the causes of risk and uncertainty, and examines ways to change and influence the degree of risk and uncertainty through sensitivity analysis, expectation-variance criterion, decision tree analysis, statistical decision techniques, and multiple attribute decision making through group case studies."
EMGT 6305,Financial Management for Engineers,"Examines the issues and processes of short-term financing on industrial firms, financial analysis of cases, supplemented by readings to develop familiarity with sources and uses of working capital as well as the goals and problems involved in its management. Also covers the analysis necessary for such long-term financial decisions as issuance of stock or bonds; contracting of leases or loans, and financing of a new enterprise; mergers, capital budgeting, the cost of capital, and the valuation of a business. Examines financial statement ratio analysis along with the use of the capital asset pricing model as it relates to risk and return. Explores leverage and capital structure and international managerial finance in the examination of the overall financial policy decision-making process."
HINF 5101,Introduction to Health Informatics and Health Information Systems,"Introduces the history and current status of information systems in healthcare: information architectures, administrative and clinical applications, evidence-based medicine, information retrieval, decision support systems, security and confidentiality, bioinformatics, information system cycles, the electronic health record, key health information systems and standards, and medical devices. Requires enrollment in Graduate Health Informatics Program."
HINF 5102,Data Management in Healthcare,"Explores issues of data representation in healthcare systems, including patient and provider identification, audit trails, authentication, and reconciliation. Discusses underlying design of repositories for electronic health records (EHRs) and computerized provider order entry (CPOE) systems. Includes an overview of privacy issues, legislation, regulations, and accreditation standards unique to healthcare."
HINF 5200,Theoretical Foundations in Personal Health Informatics,"Offers an introduction to and foundation for personal health informatics by reviewing major theories and models of health behavior change and health education at individual, interpersonal, and community levels in a wide variety of settings and populations. Health behavior change is arguably our greatest hope for reducing the burden of preventable physical and mental disease and death around the world. A thorough understanding of health behavior change theories is thus essential to developing and translating personal health interface technologies into practice and policy that can result in more powerful interventions and more robust theories. Emphasizes cultural and health disparities, global applications, advances in health communications, and the use of electronic media (e-health) and mobile media (m-health). Open to students with senior standing with permision of instructor."
HINF 5301,Personal Health Technologies: Field Deployment and System Evaluation,"Explores the deployment and evaluation of innovative personal health technologies. In this project-based course, students work in teams to deploy and evaluate a prototype personal health technology that has been previously developed by students in HINF 5300. Offers students an opportunity to develop a research plan to measure the effectiveness, usability, and/or feasibility of the technology; recruit study participants; deploy the technology; and analyze the data collected. Also offers students an opportunity to learn about each of these steps and work toward producing a publishable-quality research paper on the technology and results of the efficacy study, as well as to prepare a grant application that extends the technology and research methodology. Additional topics include technology transfer and implications on health policy."
HINF 6202,Business of Healthcare Informatics,"Focuses on the business practices relating to health information technology. Includes departmental design and management, capital and operating budgets, the budget planning process, and infrastructure design and strategic planning. Other topics include evaluation of vendors, vendor selection, clinical administration systems, and the design and management of integrated delivery networks."
HINF 6240,Improving the Patient Experience through Informatics,"Explores the current and future dynamics influencing care for patients. The patient experience is a key differentiator in delivery of healthcare. Technology makes a difference for the patient in both the delivery of advanced care applications and innovation. Discusses and explores technology and workflow enhancements that could work to improve the patient experience from a cost, quality, and care perspective. Examines best practices and organizations and evaluates how they are using informatics to deliver a better patient experience. Analyzes change management and why change is difficult within healthcare and explores case studies on how to make change happen and the role that change plays in connection with technology. People, process, and technology all need to be present to offer an ideal experience."
HINF 6335,Management Issues in Healthcare Information Technology,"Uses case studies to identify typical issues confronting chief information officers in healthcare organizations, including human resource management, strategic planning, project management, vendor contract negotiations, budgeting, service levels, etc. Requires prior completion of HINF 5101."
HINF 6400,Introduction to Health Data Analytics,"Introduces the field of health data analytics. Topics include understanding stakeholder needs; the variety of types of health data; software tools; as well as case studies from pharma, public health, electronic health records, claims data, and home-monitoring data. Emphasizes the importance of understanding the complexity and potential biases in how health data (direct or indirect) is collected and represented. Presents all data-analytic discussions within a context of health data and stakeholder information needs. Offers students an opportunity to practice presenting the results of analyses."
IE 5400,Healthcare Systems Modeling and Analysis,"Discusses the key functions of healthcare operations management, such as patient and process flow, process improvement, facility layout, staffing and scheduling, capacity planning, and resource allocation. Focuses on analysis, design, management, and control of health systems and processes that are necessary to provide clinical care. The applications of systems engineering methods, such as optimization, simulation, and queuing models, are discussed through papers and case studies in different care settings (e.g., hospitals, emergency departments, surgery departments, and outpatient clinics) for different diseases (e.g. diabetes, cancer, mental health, cardiovascular disease). Uses spreadsheet tools to model and solve simulation and optimization problems. Requires equivalent course work if prerequisites are not met."
IE 5630,Biosensor and Human Behavior Measurement,"Emphasizes the measurement of human behavior in complex human-machine interaction. Topics include introduction of complex human-machine interactions; research methods in complex human-machine interactions; various kinds of human psychophysiological signals/cues, including physiological cues, facial expressions, eye-gaze movement, head movement, contextual cues; human cues and behavior relationship; transducers and measurement for these human cues/signals; basic principles of biosensors; general classification of biosensors; current technologies for building biosensors; conventional transducers and new technologies including micro-/nanotechnology; general systematic design process for biosensors; application of biosensors to understand human behavior in human-machine interactions. Also introduces the latest relevant research advancements in sensor fusion, affective computing, and emotion recognition."
IE 6300,Manufacturing Methods and Processes,"Focuses on manufacturing and its relationship to design and computers. Examines the relationship between design and various aspects of manufacturing. Covers manufacturing systems, manufacturing processes, bill of materials, group technology, mechanical tolerancing, QC, SPC, QPC, TQM, process planning and CAPP, NC part programming, supply chain management, production scheduling, JIT, lean manufacturing, flexible manufacturing systems, CIM cells, and manufacturing control via, say, programmable logic controllers."
IE 7200,Supply Chain Engineering,"Presents modern quantitative techniques for designing, analyzing, managing, and improving supply chains using deterministic and probabilistic models. Topics include a macro view of supply chains, demand forecasting, aggregate planning, sequencing and scheduling, inventory analysis and control, materials requirement planning, pricing and revenue management, contracts decisions, transportation decisions, location and distribution decisions, supplier selection methods, and global supply chains."
IE 7215,Simulation Analysis,"Covers elementary queueing models, simulation and modeling, simulation model design, a survey of simulation languages with one language covered in detail, input data analysis and distribution fitting, model verification and validation, output analysis and transient/steady-state response, terminating/nonterminating systems, model experimentation and optimization, random number/random variate generation, and variance reduction techniques."
IE 7285,Statistical Quality Control,"Designed to study the fundamental concepts of quality planning and improvements. Studies analysis and application of modern statistical process control methods including cusum, EWMA, multivariate, and modified control charts. Covers inspection error and design of sampling plans. Topics include software quality assurance, and study of the concepts of Deming, Ishikawa, Feigenbum, and Taguchi’s approach in quality planning, organization, and improvement."
IE 7290,Reliability Analysis and Risk Assessment,"Studies principles of the methods of risk assessment and reliability analysis including fault trees, decision trees, and reliability block diagrams. Discusses classical, Bayesian, and median rank methods for analysis of components and systems reliability. Presents various factors that determine the stress and strength of components and their impact on system reliability. Uses practical applications, examples, and problems to cover a broad range of engineering fields, such as mechanical, electrical, industrial, computer, structures, and automatic control systems."
INFO 6101,Data Science Engineering with Python,"Studies the Python programming language with data science as the application domain. Offers students an opportunity to learn how to perform complex numerical calculations, fixed data types, space efficiency, and vector manipulations. Covers tools and techniques for manipulating tables, spreadsheets, and group and pivot tables involving extremely large data sets. Covers large multidimensional arrays and matrices and the high-level mathematical functions to operate on these arrays. Studies how to use Python to manipulate the classic math and science algorithms. Analyzes helper functions such as linear and nonlinear regression, integration, Fourier transformations, numerical optimization, etc. Includes higher-level classes for manipulating and visualizing data. Applies tools and techniques to classical data science using cases such as time series forecasting, social network analysis, text analytics, and big data processing."
INFO 6205,Program Structure and Algorithms,"Presents data structures and related algorithms, beginning with a brief review of dynamic memory allocation. Discusses the fundamental data structures in detail, including the abstract representation, supporting algorithms, and implementation methods. Focuses on understanding the application of the abstract data structure and the circumstances that affect implementation decisions. Covers lists, stacks, queues, trees, hash tables, and graphs. Covers recursion and searching and sorting algorithms in detail. Emphasizes data abstraction and encapsulation in code design. Explores external storage structures, time permitting."
INFO 6215,Business Analysis and Information Engineering,"Covers computer information systems and the decision-making process, determination of information requirements, system development life cycle, and system modeling and analysis. Uses a hands-on approach to introduce the student to software engineering methodologies and practices, business requirements specification, business process design, model-driven object-oriented design, software development, and maintenance. Emphasizes the effective leverage of the Unified Modeling Language (UML) to transform business issues and objectives to concrete software solutions that meet business needs and usability and user interface design as critical elements of a successful software engineering engagement."
INFO 7275,Advanced Database Management Systems,"Introduces the skill set required to become a serious database applications developer. Offers an overview of the Oracle9i object-relational database system for those who have mastered the fundamental principles of database design and are competent with basic SQL. Gives students the opportunity to develop a strong understanding of the PL/SQL programming language, which is used to create triggers, user-generated functions, stored procedures, and packages for programming Oracle objects. Emphasizes advanced SQL features and Oracle-specific SQL enhancements. Covers optimization and tuning issues. Covers corresponding material for Transact-SQL (used for Microsoft SQL Server and Sybase database systems) as time and resources permit."
INFO 7290,Data Warehousing and Business Intelligence,"Examines the technical and management aspects of building a data warehouse. Explores the architecture, infrastructure, processes, data quality, database design, and data analysis involved in building the data warehouse for business analysis. Management issues include business goals, tool selection, project management, personnel skills, training, and user requirements. Topics include dimensional data modeling, extraction/transformation/load processes, data quality problems, datamarts, operational data stores (ODS), staging databases, and online analytic processing (OLAP)."
INFO 7330,Information Systems for Healthcare-Services Delivery,"Addresses the important information systems questions facing the delivery and assessment of healthcare services from administrative, financial, and clinical perspectives. These include the use of electronic medical records; health information exchanges; and performance evaluation of providers, patients, and payers. Provides an introduction on how healthcare is delivered. Also focuses on various information management tools being implemented as well as those needed to move care delivery and quality forward."
INFO 7390,Advances in Data Sciences and Architecture,"Covers a wide range of skills and responsibilities that are necessary for managing complex business performance and operational data. Such data tend to be fragmented, poorly organized, and often flawed. Offers students an opportunity to learn how a more up-to-date mapping of complex data works and to be alerted to the care and attention they must give to such a task as well as the implications of the results. Covers best practices for managing all aspects of the data transformation life cycle, covering broad areas such as requirements gathering, meta-model design, data integration and transformation, as well as implementation and ongoing operations. Discusses tools for mapping fragmented data into business intelligence solutions that guide successful strategies."
INFO 7610,Special Topics in Natural Language Engineering Methods and Tools,Covers the latest techniques in natural language processing with applications to unstructured data.
MATH 5131,Introduction to Mathematical Methods and Modeling,"Presents mathematical methods emphasizing applications. Uses ordinary and partial differential equations to model the evolution of real-world processes. Topics chosen illustrate the power and versatility of mathematical methods in a variety of applied fields and include population dynamics, drug assimilation, epidemics, spread of pollutants in environmental systems, competing and cooperating species, and heat conduction. Requires students to complete a math-modeling project. Requires undergraduate-level course work in ordinary and partial differential equations."
MATH 7234,Optimization and Complexity,"Offers theory and methods of maximizing and minimizing solutions to various types of problems. Studies combinatorial problems including mixed integer programming problems (MIP); pure integer programming problems (IP); Boolean programming problems; and linear programming problems (LP). Topics include convex subsets and polyhedral subsets of n-space; relationship between an LP problem and its dual LP problem, and the duality theorem; simplex algorithm, and Kuhn-Tucker conditions for optimality for nonlinear functions; and network problems, such as minimum cost and maximum flow-minimum cut. Also may cover complexity of algorithms; problem classes P (problems with polynomial-time algorithms) and NP (problems with nondeterministic polynomial-time algorithms); Turing machines; and NP-completeness of traveling salesman problem and other well-known problems."
MATH 7241,Probability 1,"Offers an introductory course in probability theory, with an emphasis on problem solving and modeling. Starts with basic concepts of probability spaces and random variables, and moves on to the classification of Markov chains with applications. Other topics include the law of large numbers and the central limit theorem, with applications to the theory of random walks and Brownian motion."
MATH 7340,Statistics for Bioinformatics,"Introduces the concepts of probability and statistics used in bioinformatics applications, particularly the analysis of microarray data. Uses statistical computation using the open-source R program. Topics include maximum likelihood; Monte Carlo simulations; false discovery rate adjustment; nonparametric methods, including bootstrap and permutation tests; correlation, regression, ANOVA, and generalized linear models; preprocessing of microarray data and gene filtering; visualization of multivariate data; and machine-learning techniques, such as clustering, principal components analysis, support vector machine, neural networks, and regression tree."
MATH 7341,Probability 2,"Continues MATH 7241. Studies probability theory, with an emphasis on its use in modeling and queueing theory. Starts with basic properties of exponential random variables, and then applies this to the study of the Poisson process. Queueing theory forms the bulk of the course, with analysis of single-server queues, multiserver queues, and networks of queues. Also includes material on continuous-time Markov processes, renewal theory, and Brownian motion."
MATH 7342,Mathematical Statistics,"Introduces mathematical statistics, emphasizing theory of point estimations. Topics include parametric estimations, minimum variance unbiased estimators, sufficiency and completeness, and Rao-Blackwell theorem; asymptotic (large sample) theory, maximum likelihood estimator (MLE), consistency of MLE, asymptotic theory of MLE, and Cramer-Rao bound; and hypothesis testing, Neyman-Pearson fundamental lemma, and likelihood ratio test."
MATH 7343,Applied Statistics,"Designed as a basic introductory course in statistical methods for graduate students in mathematics as well as various applied sciences. Topics include descriptive statistics, inference for population means, analysis of variance, nonparametric methods, and linear regression. Studies how to use the computer package SPSS, doing statistical analysis and interpreting computer outputs."
MATH 7344,"Regression, ANOVA, and Design",Discusses one-sample and two-sample tests; one-way ANOVA; factorial and nested designs; Cochran’s theorem; linear and nonlinear regression analysis and corresponding experimental design; analysis of covariance; and simultaneous confidence intervals.
